n,p,d,sigma,num_sim,rank_estimator_type,mse,mae,bias,mean_est,median_est,accuracy
10,100,3,2,1000,double_post,2.494,1.32,-0.296,2.704,2,183
10,100,3,2,1000,double_post_cor,2.615,1.357,-0.315,2.685,2,171
10,100,3,2,1000,kmeans,4.728,1.724,0.532,3.532,3,172
10,100,3,2,1000,kmeans_cor,2.971,1.479,-0.577,2.423,2,150
10,100,3,2,1000,posterior,3.046,1.516,-0.826,2.174,2,132
10,100,3,2,1000,posterior_cor,1.726,1.056,-0.132,2.868,3,233
10,100,3,2,1000,ladle,37.435,6.109,6.109,9.109,9,0
10,100,3,6,1000,double_post,2.096,1.198,-0.554,2.446,2,207
10,100,3,6,1000,double_post_cor,2.12,1.208,-0.576,2.424,2,203
10,100,3,6,1000,kmeans,3.55,1.466,0.278,3.278,3,206
10,100,3,6,1000,kmeans_cor,2.567,1.365,-0.601,2.399,2,178
10,100,3,6,1000,posterior,2.622,1.414,-1.058,1.942,2,131
10,100,3,6,1000,posterior_cor,1.474,0.96,-0.306,2.694,2,259
10,100,3,6,1000,ladle,37.518,6.116,6.116,9.116,9,0
10,1000,3,2,1000,double_post,7.207,2.125,1.429,4.429,4,154
10,1000,3,2,1000,double_post_cor,7.808,2.236,1.582,4.582,4,130
10,1000,3,2,1000,kmeans,7.361,2.209,1.575,4.575,5,126
10,1000,3,2,1000,kmeans_cor,3.137,1.525,-0.357,2.643,2,128
10,1000,3,2,1000,posterior,8.195,2.275,1.287,4.287,4,134
10,1000,3,2,1000,posterior_cor,2.468,1.204,0.094,3.094,3,231
10,1000,3,2,1000,ladle,37.226,6.092,6.092,9.092,9,0
10,1000,3,6,1000,double_post,7.012,2.094,1.408,4.408,4,150
10,1000,3,6,1000,double_post_cor,7.279,2.141,1.431,4.431,4,145
10,1000,3,6,1000,kmeans,7.615,2.237,1.681,4.681,5,132
10,1000,3,6,1000,kmeans_cor,3.255,1.527,-0.325,2.675,2,151
10,1000,3,6,1000,posterior,7.874,2.232,1.136,4.136,4,130
10,1000,3,6,1000,posterior_cor,2.4,1.216,0.116,3.116,3,211
10,1000,3,6,1000,ladle,37.111,6.083,6.083,9.083,9,0
10,10000,3,6,1000,double_post,9.783,2.537,1.853,4.853,5,120
10,10000,3,6,1000,double_post_cor,10.281,2.595,2.015,5.015,5,120
10,10000,3,6,1000,kmeans,8.434,2.402,1.874,4.874,5,109
10,10000,3,6,1000,kmeans_cor,3.323,1.561,-0.443,2.557,2,128
10,10000,3,6,1000,posterior,10.303,2.623,1.795,4.795,5,96
10,10000,3,6,1000,posterior_cor,2.781,1.279,0.173,3.173,3,206
100,10,3,2,1000,double_post,0.221,0.133,-0.133,2.867,3,911
100,10,3,2,1000,double_post_cor,0.21,0.13,-0.13,2.87,3,910
